data_fold,dataset,image_session_id,evaluation
test,abide-i-dataset,0050032,multisite
test,abide-i-dataset,0050046,multisite
test,abide-i-dataset,0050058,multisite
test,abide-i-dataset,0050440,multisite
test,abide-i-dataset,0050657,multisite
test,abide-i-dataset,0050683,multisite
test,abide-i-dataset,0050698,multisite
test,abide-i-dataset,0050709,multisite
test,abide-i-dataset,0051068,multisite
test,abide-i-dataset,0051146,multisite
test,abide-i-dataset,0051156,multisite
test,abide-i-dataset,0051334,multisite
test,abide-i-dataset,0051343,multisite
test,abide-i-dataset,0051345,multisite
test,abide-i-dataset,0051559,multisite
test,abide-i-dataset,0051561,multisite
test,adni,108505,multisite
test,adni,119118,multisite
test,adni,121435,multisite
test,adni,33489,multisite
test,adni,35841,multisite
test,adni,36903,multisite
test,adni,38926,multisite
test,adni,39868,multisite
test,adni,40772,multisite
test,adni,42434,multisite
test,adni,45183,multisite
test,adni,45881,multisite
test,adni,46629,multisite
test,adni,52781,multisite
test,adni,59666,multisite
test,adni,64867,multisite
test,adni,65611,multisite
test,adni,65752,multisite
test,adni,66462,multisite
test,adni,66997,multisite
test,adni,90848,multisite
test,adni,96221,multisite
test,camcan,110098,multisite
test,camcan,120218,multisite
test,camcan,121397,multisite
test,camcan,210422,multisite
test,camcan,220098,multisite
test,camcan,220115,multisite
test,camcan,220151,multisite
test,camcan,220198,multisite
test,camcan,220203,multisite
test,camcan,220223,multisite
test,camcan,220535,multisite
test,camcan,220635,multisite
test,camcan,221886,multisite
test,camcan,222797,multisite
test,camcan,310086,multisite
test,camcan,312058,multisite
test,camcan,320109,multisite
test,camcan,320269,multisite
test,camcan,320576,multisite
test,camcan,320687,multisite
test,camcan,321368,multisite
test,camcan,321428,multisite
test,camcan,321504,multisite
test,camcan,410086,multisite
test,camcan,410179,multisite
test,camcan,410325,multisite
test,camcan,420060,multisite
test,camcan,420167,multisite
test,camcan,420197,multisite
test,camcan,420587,multisite
test,camcan,420776,multisite
test,camcan,510039,multisite
test,camcan,510284,multisite
test,camcan,510483,multisite
test,camcan,510568,multisite
test,camcan,520011,multisite
test,camcan,520097,multisite
test,camcan,520134,multisite
test,camcan,520136,multisite
test,camcan,520168,multisite
test,camcan,520424,multisite
test,camcan,610051,multisite
test,camcan,610076,multisite
test,camcan,610227,multisite
test,camcan,610405,multisite
test,camcan,610496,multisite
test,camcan,620085,multisite
test,camcan,620106,multisite
test,camcan,620164,multisite
test,camcan,620259,multisite
test,camcan,620549,multisite
test,camcan,620619,multisite
test,camcan,620885,multisite
test,camcan,620935,multisite
test,camcan,710382,multisite
test,camcan,710566,multisite
test,camcan,711244,multisite
test,camcan,720119,multisite
test,camcan,720188,multisite
test,camcan,720304,multisite
test,camcan,720407,multisite
test,cc-359,0015,multisite
test,cc-359,0028,multisite
test,cc-359,0035,multisite
test,cc-359,0046,multisite
test,cc-359,0063,multisite
test,cc-359,0076,multisite
test,cc-359,0081,multisite
test,cc-359,0096,multisite
test,cc-359,0102,multisite
test,cc-359,0103,multisite
test,cc-359,0118,multisite
test,cc-359,0121,multisite
test,cc-359,0122,multisite
test,cc-359,0123,multisite
test,cc-359,0131,multisite
test,cc-359,0137,multisite
test,cc-359,0159,multisite
test,cc-359,0161,multisite
test,cc-359,0168,multisite
test,cc-359,0173,multisite
test,cc-359,0178,multisite
test,cc-359,0190,multisite
test,cc-359,0203,multisite
test,cc-359,0206,multisite
test,cc-359,0218,multisite
test,cc-359,0222,multisite
test,cc-359,0224,multisite
test,cc-359,0245,multisite
test,cc-359,0251,multisite
test,cc-359,0257,multisite
test,cc-359,0269,multisite
test,cc-359,0285,multisite
test,cc-359,0313,multisite
test,cc-359,0335,multisite
test,cc-359,0358,multisite
test,fcon1000-dataset,A00028177,multisite
test,fcon1000-dataset,A00029127,multisite
test,fcon1000-dataset,A00029215,multisite
test,fcon1000-dataset,A00031217,multisite
test,fcon1000-dataset,A00031459,multisite
test,fcon1000-dataset,A00031871,multisite
test,fcon1000-dataset,A00033231,multisite
test,fcon1000-dataset,A00033589,multisite
test,fcon1000-dataset,A00033609,multisite
test,fcon1000-dataset,A00033640,multisite
test,fcon1000-dataset,A00033647,multisite
test,fcon1000-dataset,A00033764,multisite
test,fcon1000-dataset,A00033834,multisite
test,fcon1000-dataset,A00035625,multisite
test,fcon1000-dataset,A00037123,multisite
test,fcon1000-dataset,A00037198,multisite
test,fcon1000-dataset,A00037266,multisite
test,fcon1000-dataset,A00037387,multisite
test,fcon1000-dataset,A00037457,multisite
test,fcon1000-dataset,A00037511,multisite
test,fcon1000-dataset,A00037588,multisite
test,fcon1000-dataset,A00037767,multisite
test,fcon1000-dataset,A00038522,multisite
test,fcon1000-dataset,A00039218,multisite
test,fcon1000-dataset,A00039276,multisite
test,fcon1000-dataset,A00039655,multisite
test,fcon1000-dataset,A00039699,multisite
test,fcon1000-dataset,A00039820,multisite
test,fcon1000-dataset,A00039988,multisite
test,fcon1000-dataset,A00040193,multisite
test,fcon1000-dataset,A00040286,multisite
test,fcon1000-dataset,A00040311,multisite
test,fcon1000-dataset,A00040573,multisite
test,fcon1000-dataset,A00043283,multisite
test,fcon1000-dataset,A00043462,multisite
test,fcon1000-dataset,A00043722,multisite
test,fcon1000-dataset,A00044307,multisite
test,fcon1000-dataset,A00044344,multisite
test,fcon1000-dataset,A00050940,multisite
test,fcon1000-dataset,A00050977,multisite
test,fcon1000-dataset,A00051678,multisite
test,fcon1000-dataset,A00052126,multisite
test,fcon1000-dataset,A00052180,multisite
test,fcon1000-dataset,A00052499,multisite
test,fcon1000-dataset,A00052577,multisite
test,fcon1000-dataset,A00053202,multisite
test,fcon1000-dataset,A00053902,multisite
test,fcon1000-dataset,A00054173,multisite
test,fcon1000-dataset,A00055738,multisite
test,fcon1000-dataset,A00056949,multisite
test,fcon1000-dataset,A00058318,multisite
test,fcon1000-dataset,A00058952,multisite
test,fcon1000-dataset,A00059346,multisite
test,fcon1000-dataset,A00060185,multisite
test,fcon1000-dataset,A00060264,multisite
test,fcon1000-dataset,A00061387,multisite
test,fcon1000-dataset,A00061598,multisite
test,fcon1000-dataset,A00062351,multisite
test,fcon1000-dataset,A00064053,multisite
test,ixi-dataset,039,multisite
test,ixi-dataset,050,multisite
test,ixi-dataset,066,multisite
test,ixi-dataset,067,multisite
test,ixi-dataset,071,multisite
test,ixi-dataset,075,multisite
test,ixi-dataset,085,multisite
test,ixi-dataset,086,multisite
test,ixi-dataset,115,multisite
test,ixi-dataset,121,multisite
test,ixi-dataset,122,multisite
test,ixi-dataset,163,multisite
test,ixi-dataset,164,multisite
test,ixi-dataset,169,multisite
test,ixi-dataset,185,multisite
test,ixi-dataset,207,multisite
test,ixi-dataset,210,multisite
test,ixi-dataset,213,multisite
test,ixi-dataset,223,multisite
test,ixi-dataset,241,multisite
test,ixi-dataset,248,multisite
test,ixi-dataset,275,multisite
test,ixi-dataset,278,multisite
test,ixi-dataset,321,multisite
test,ixi-dataset,350,multisite
test,ixi-dataset,354,multisite
test,ixi-dataset,368,multisite
test,ixi-dataset,369,multisite
test,ixi-dataset,385,multisite
test,ixi-dataset,398,multisite
test,ixi-dataset,399,multisite
test,ixi-dataset,402,multisite
test,ixi-dataset,405,multisite
test,ixi-dataset,447,multisite
test,ixi-dataset,449,multisite
test,ixi-dataset,455,multisite
test,ixi-dataset,482,multisite
test,ixi-dataset,484,multisite
test,ixi-dataset,490,multisite
test,ixi-dataset,496,multisite
test,ixi-dataset,505,multisite
test,ixi-dataset,508,multisite
test,ixi-dataset,521,multisite
test,ixi-dataset,551,multisite
test,ixi-dataset,610,multisite
test,ixi-dataset,639,multisite
test,ixi-dataset,653,multisite
test,oasis-2,OAS2_0004_MR1,multisite
test,oasis-2,OAS2_0008_MR1,multisite
test,oasis-2,OAS2_0027_MR1,multisite
test,oasis-2,OAS2_0049_MR1,multisite
test,oasis-2,OAS2_0126_MR1,multisite
test,oasis-2,OAS2_0158_MR1,multisite
test,oasis-2,OAS2_0169_MR1,multisite
train,abide-i-dataset,0050030,multisite
train,abide-i-dataset,0050037,multisite
train,abide-i-dataset,0050039,multisite
train,abide-i-dataset,0050040,multisite
train,abide-i-dataset,0050041,multisite
train,abide-i-dataset,0050042,multisite
train,abide-i-dataset,0050060,multisite
train,abide-i-dataset,0050107,multisite
train,abide-i-dataset,0050108,multisite
train,abide-i-dataset,0050109,multisite
train,abide-i-dataset,0050114,multisite
train,abide-i-dataset,0050115,multisite
train,abide-i-dataset,0050117,multisite
train,abide-i-dataset,0050259,multisite
train,abide-i-dataset,0050260,multisite
train,abide-i-dataset,0050261,multisite
train,abide-i-dataset,0050263,multisite
train,abide-i-dataset,0050264,multisite
train,abide-i-dataset,0050270,multisite
train,abide-i-dataset,0050271,multisite
train,abide-i-dataset,0050339,multisite
train,abide-i-dataset,0050341,multisite
